OrderID,Date,CustomerID,Product,Category,Quantity,Price,Total_Sales,Region
ORD1050,2023-02-20,CUST23,Tablet,Electronics,1,18000,18000,South
ORD1051,2023-02-21,CUST23,Watch,Electronics,2,7000,14000,East
ORD1052,2023-02-22,CUST39,Shoes,Clothing,2,2500,5000,North
ORD1053,2023-02-23,CUST17,Shoes,Clothing,1,2500,2500,West
ORD1054,2023-02-24,CUST3,Laptop,Electronics,5,60000,300000,East
ORD1055,2023-02-25,CUST47,Laptop,Electronics,2,60000,120000,North
ORD1056,2023-02-26,CUST30,T-Shirt,Clothing,2,800,1600,North
ORD1057,2023-02-27,CUST35,Shoes,Clothing,2,2500,5000,East
ORD1058,2023-02-28,CUST8,Smartphone,Electronics,4,25000,100000,East
ORD1059,2023-03-01,CUST25,Smartphone,Electronics,1,25000,25000,North
ORD1060,2023-03-02,CUST6,T-Shirt,Clothing,5,800,4000,West
ORD1061,2023-03-03,CUST36,Smartphone,Electronics,2,25000,50000,West
ORD1062,2023-03-04,CUST19,Smartphone,Electronics,4,25000,100000,South
ORD1063,2023-03-05,CUST41,Headphones,Electronics,3,3000,9000,North
ORD1064,2023-03-06,CUST40,T-Shirt,Clothing,3,800,2400,West
ORD1065,2023-03-07,CUST24,Tablet,Electronics,2,18000,36000,South
ORD1066,2023-03-08,CUST37,Watch,Electronics,5,7000,35000,East
ORD1067,2023-03-09,CUST13,Watch,Electronics,5,7000,35000,East
ORD1068,2023-03-10,CUST46,Laptop,Electronics,1,60000,60000,South
ORD1069,2023-03-11,CUST5,Shoes,Clothing,2,2500,5000,West
ORD1070,2023-03-12,CUST3,Shoes,Clothing,3,2500,7500,West
ORD1071,2023-03-13,CUST43,Laptop,Electronics,1,60000,60000,North
ORD1072,2023-03-14,CUST15,Shoes,Clothing,5,2500,12500,East
ORD1073,2023-03-15,CUST50,Shoes,Clothing,1,2500,2500,South
ORD1074,2023-03-16,CUST19,Headphones,Electronics,3,3000,9000,West
ORD1075,2023-03-17,CUST6,Smartphone,Electronics,5,25000,125000,East
ORD1076,2023-03-18,CUST15,Laptop,Electronics,4,60000,240000,West
ORD1077,2023-03-19,CUST7,Headphones,Electronics,4,3000,12000,West
ORD1078,2023-03-20,CUST25,Smartphone,Electronics,2,25000,50000,South
ORD1079,2023-03-21,CUST18,Tablet,Electronics,1,18000,18000,West
ORD1080,2023-03-22,CUST30,Shoes,Clothing,5,2500,12500,South
ORD1081,2023-03-23,CUST41,Smartphone,Electronics,2,25000,50000,West
ORD1082,2023-03-24,CUST24,Watch,Electronics,1,7000,7000,East
ORD1083,2023-03-25,CUST11,Jeans,Clothing,3,1500,4500,West
ORD1084,2023-03-26,CUST24,Shoes,Clothing,5,2500,12500,South
ORD1085,2023-03-27,CUST23,T-Shirt,Clothing,1,800,800,South
ORD1086,2023-03-28,CUST14,Shoes,Clothing,5,2500,12500,East
ORD1087,2023-03-29,CUST43,Watch,Electronics,1,7000,7000,West
ORD1088,2023-03-30,CUST18,Laptop,Electronics,3,60000,180000,South
ORD1089,2023-03-31,CUST45,Watch,Electronics,5,7000,35000,North
ORD1090,2023-04-01,CUST44,Smartphone,Electronics,4,25000,100000,East
ORD1091,2023-04-02,CUST42,Watch,Electronics,3,7000,21000,South
ORD1092,2023-04-03,CUST5,T-Shirt,Clothing,1,800,800,East
ORD1093,2023-04-04,CUST39,Headphones,Electronics,5,3000,15000,East
ORD1094,2023-04-05,CUST41,Smartphone,Electronics,3,25000,75000,South
ORD1095,2023-04-06,CUST11,Headphones,Electronics,1,3000,3000,South
ORD1096,2023-04-07,CUST35,Smartphone,Electronics,4,25000,100000,North
ORD1097,2023-04-08,CUST47,T-Shirt,Clothing,4,800,3200,East
ORD1098,2023-04-09,CUST16,Jeans,Clothing,1,1500,1500,East
ORD1099,2023-04-10,CUST11,Shoes,Clothing,4,2500,10000,North
ORD1100,2023-04-11,CUST30,Smartphone,Electronics,3,25000,75000,West
ORD1101,2023-04-12,CUST25,Watch,Electronics,4,7000,28000,North
ORD1102,2023-04-13,CUST18,Laptop,Electronics,2,60000,120000,East
ORD1103,2023-04-14,CUST41,T-Shirt,Clothing,4,800,3200,East
ORD1104,2023-04-15,CUST45,Jeans,Clothing,2,1500,3000,West
ORD1105,2023-04-16,CUST36,Laptop,Electronics,5,60000,300000,South
ORD1106,2023-04-17,CUST15,Smartphone,Electronics,3,25000,75000,East
ORD1107,2023-04-18,CUST44,Headphones,Electronics,5,3000,15000,West
ORD1108,2023-04-19,CUST21,Watch,Electronics,5,7000,35000,West
ORD1109,2023-04-20,CUST50,Headphones,Electronics,4,3000,12000,South
ORD1110,2023-04-21,CUST50,Tablet,Electronics,4,18000,72000,North
ORD1111,2023-04-22,CUST4,T-Shirt,Clothing,4,800,3200,East
ORD1112,2023-04-23,CUST15,Shoes,Clothing,5,2500,12500,East
ORD1113,2023-04-24,CUST3,Laptop,Electronics,3,60000,180000,West
ORD1114,2023-04-25,CUST21,Watch,Electronics,3,7000,21000,West
ORD1115,2023-04-26,CUST26,T-Shirt,Clothing,2,800,1600,South
ORD1116,2023-04-27,CUST18,Headphones,Electronics,1,3000,3000,East
ORD1117,2023-04-28,CUST5,Laptop,Electronics,3,60000,180000,South
ORD1118,2023-04-29,CUST14,Smartphone,Electronics,4,25000,100000,East
ORD1119,2023-04-30,CUST37,Shoes,Clothing,2,2500,5000,South
ORD1120,2023-05-01,CUST46,Tablet,Electronics,4,18000,72000,East
ORD1121,2023-05-02,CUST21,Laptop,Electronics,5,60000,300000,North
ORD1122,2023-05-03,CUST14,Smartphone,Electronics,5,25000,125000,South
ORD1123,2023-05-04,CUST42,Watch,Electronics,4,7000,28000,West
ORD1124,2023-05-05,CUST32,Watch,Electronics,3,7000,21000,South
ORD1125,2023-05-06,CUST26,Laptop,Electronics,1,60000,60000,East
ORD1126,2023-05-07,CUST42,Smartphone,Electronics,4,25000,100000,East
ORD1127,2023-05-08,CUST30,T-Shirt,Clothing,3,800,2400,West
ORD1128,2023-05-09,CUST10,T-Shirt,Clothing,2,800,1600,West
ORD1129,2023-05-10,CUST17,Smartphone,Electronics,4,25000,100000,West
ORD1130,2023-05-11,CUST9,Shoes,Clothing,2,2500,5000,South
ORD1131,2023-05-12,CUST16,Jeans,Clothing,3,1500,4500,South
ORD1132,2023-05-13,CUST48,Watch,Electronics,3,7000,21000,East
ORD1133,2023-05-14,CUST36,T-Shirt,Clothing,3,800,2400,West
ORD1134,2023-05-15,CUST35,Watch,Electronics,3,7000,21000,West
ORD1135,2023-05-16,CUST17,Headphones,Electronics,5,3000,15000,North
ORD1136,2023-05-17,CUST48,Headphones,Electronics,3,3000,9000,North
ORD1137,2023-05-18,CUST38,Jeans,Clothing,5,1500,7500,East
ORD1138,2023-05-19,CUST28,Headphones,Electronics,1,3000,3000,West
ORD1139,2023-05-20,CUST38,Tablet,Electronics,5,18000,90000,West
ORD1140,2023-05-21,CUST26,Headphones,Electronics,2,3000,6000,East
ORD1141,2023-05-22,CUST24,Watch,Electronics,1,7000,7000,South
ORD1142,2023-05-23,CUST15,Jeans,Clothing,2,1500,3000,North
ORD1143,2023-05-24,CUST9,Tablet,Electronics,4,18000,72000,East
ORD1144,2023-05-25,CUST33,T-Shirt,Clothing,4,800,3200,West
ORD1145,2023-05-26,CUST32,T-Shirt,Clothing,5,800,4000,South
ORD1146,2023-05-27,CUST6,Headphones,Electronics,2,3000,6000,East
ORD1147,2023-05-28,CUST49,Headphones,Electronics,4,3000,12000,West
ORD1148,2023-05-29,CUST4,T-Shirt,Clothing,4,800,3200,North
ORD1149,2023-05-30,CUST8,Tablet,Electronics,4,18000,72000,West
ORD1150,2023-05-31,CUST10,Laptop,Electronics,1,60000,60000,South
ORD1151,2023-06-01,CUST41,Tablet,Electronics,1,18000,18000,South
ORD1152,2023-06-02,CUST11,Headphones,Electronics,3,3000,9000,North
ORD1153,2023-06-03,CUST44,Watch,Electronics,2,7000,14000,East
ORD1154,2023-06-04,CUST28,Smartphone,Electronics,4,25000,100000,East
ORD1155,2023-06-05,CUST39,Jeans,Clothing,2,1500,3000,West
ORD1156,2023-06-06,CUST5,Jeans,Clothing,3,1500,4500,North
ORD1157,2023-06-07,CUST25,Headphones,Electronics,5,3000,15000,North
ORD1158,2023-06-08,CUST25,T-Shirt,Clothing,3,800,2400,West
ORD1159,2023-06-09,CUST39,Tablet,Electronics,4,18000,72000,East
ORD1160,2023-06-10,CUST30,Smartphone,Electronics,5,25000,125000,North
ORD1161,2023-06-11,CUST34,Laptop,Electronics,5,60000,300000,West
ORD1162,2023-06-12,CUST17,Jeans,Clothing,3,1500,4500,North
ORD1163,2023-06-13,CUST36,Smartphone,Electronics,4,25000,100000,South
ORD1164,2023-06-14,CUST1,Shoes,Clothing,5,2500,12500,South
ORD1165,2023-06-15,CUST44,T-Shirt,Clothing,3,800,2400,South
ORD1166,2023-06-16,CUST47,Jeans,Clothing,3,1500,4500,North
ORD1167,2023-06-17,CUST8,Smartphone,Electronics,4,25000,100000,West
ORD1168,2023-06-18,CUST44,Laptop,Electronics,3,60000,180000,West
ORD1169,2023-06-19,CUST35,Watch,Electronics,3,7000,21000,East
ORD1170,2023-06-20,CUST49,Smartphone,Electronics,3,25000,75000,North
ORD1171,2023-06-21,CUST18,Shoes,Clothing,2,2500,5000,South
ORD1172,2023-06-22,CUST50,Watch,Electronics,1,7000,7000,South
ORD1173,2023-06-23,CUST42,Laptop,Electronics,2,60000,120000,East
ORD1174,2023-06-24,CUST22,Shoes,Clothing,3,2500,7500,East
ORD1175,2023-06-25,CUST8,Smartphone,Electronics,1,25000,25000,South
ORD1176,2023-06-26,CUST19,Jeans,Clothing,5,1500,7500,South
ORD1177,2023-06-27,CUST28,Tablet,Electronics,2,18000,36000,West
ORD1178,2023-06-28,CUST11,Watch,Electronics,2,7000,14000,North
ORD1179,2023-06-29,CUST30,Laptop,Electronics,2,60000,120000,South
ORD1180,2023-06-30,CUST1,Watch,Electronics,4,7000,28000,South
ORD1181,2023-07-01,CUST47,Headphones,Electronics,3,3000,9000,North
ORD1182,2023-07-02,CUST47,Laptop,Electronics,5,60000,300000,East
ORD1183,2023-07-03,CUST17,Tablet,Electronics,5,18000,90000,East
ORD1184,2023-07-04,CUST33,Shoes,Clothing,5,2500,12500,West
ORD1185,2023-07-05,CUST49,Jeans,Clothing,3,1500,4500,South
ORD1186,2023-07-06,CUST12,T-Shirt,Clothing,1,800,800,West
ORD1187,2023-07-07,CUST33,Watch,Electronics,2,7000,14000,East
ORD1188,2023-07-08,CUST7,T-Shirt,Clothing,3,800,2400,South
ORD1189,2023-07-09,CUST41,Headphones,Electronics,2,3000,6000,East
ORD1190,2023-07-10,CUST20,Tablet,Electronics,3,18000,54000,East
ORD1191,2023-07-11,CUST41,Watch,Electronics,2,7000,14000,East
ORD1192,2023-07-12,CUST33,Watch,Electronics,3,7000,21000,North
ORD1193,2023-07-13,CUST39,Shoes,Clothing,1,2500,2500,East
ORD1194,2023-07-14,CUST13,T-Shirt,Clothing,5,800,4000,South
ORD1195,2023-07-15,CUST10,Laptop,Electronics,2,60000,120000,West
ORD1196,2023-07-16,CUST24,Watch,Electronics,3,7000,21000,South
ORD1197,2023-07-17,CUST49,Shoes,Clothing,1,2500,2500,West
ORD1198,2023-07-18,CUST11,T-Shirt,Clothing,1,800,800,East
ORD1199,2023-07-19,CUST35,Smartphone,Electronics,5,25000,125000,South
ORD1200,2023-07-20,CUST50,T-Shirt,Clothing,3,800,2400,East
ORD1201,2023-07-21,CUST34,Shoes,Clothing,2,2500,5000,East
ORD1202,2023-07-22,CUST1,Headphones,Electronics,4,3000,12000,East
ORD1203,2023-07-23,CUST39,T-Shirt,Clothing,1,800,800,East
ORD1204,2023-07-24,CUST21,Tablet,Electronics,1,18000,18000,East
ORD1205,2023-07-25,CUST32,T-Shirt,Clothing,5,800,4000,West
ORD1206,2023-07-26,CUST2,Headphones,Electronics,3,3000,9000,East
ORD1207,2023-07-27,CUST8,Shoes,Clothing,4,2500,10000,West
ORD1208,2023-07-28,CUST24,Tablet,Electronics,4,18000,72000,East
ORD1209,2023-07-29,CUST20,Jeans,Clothing,4,1500,6000,South
ORD1210,2023-07-30,CUST16,Smartphone,Electronics,3,25000,75000,South
ORD1211,2023-07-31,CUST4,Headphones,Electronics,2,3000,6000,East
ORD1212,2023-08-01,CUST16,Jeans,Clothing,1,1500,1500,East
ORD1213,2023-08-02,CUST37,Shoes,Clothing,3,2500,7500,North
ORD1214,2023-08-03,CUST6,Smartphone,Electronics,4,25000,100000,South
ORD1215,2023-08-04,CUST6,Tablet,Electronics,1,18000,18000,East
ORD1216,2023-08-05,CUST47,T-Shirt,Clothing,1,800,800,North
ORD1217,2023-08-06,CUST32,Shoes,Clothing,4,2500,10000,North
ORD1218,2023-08-07,CUST5,Jeans,Clothing,4,1500,6000,East
ORD1219,2023-08-08,CUST49,Watch,Electronics,1,7000,7000,West
ORD1220,2023-08-09,CUST35,T-Shirt,Clothing,5,800,4000,East
ORD1221,2023-08-10,CUST50,T-Shirt,Clothing,1,800,800,West
ORD1222,2023-08-11,CUST9,Smartphone,Electronics,2,25000,50000,West
ORD1223,2023-08-12,CUST9,T-Shirt,Clothing,2,800,1600,South
ORD1224,2023-08-13,CUST43,Shoes,Clothing,5,2500,12500,West
ORD1225,2023-08-14,CUST31,Laptop,Electronics,3,60000,180000,South
ORD1226,2023-08-15,CUST36,Watch,Electronics,1,7000,7000,West
ORD1227,2023-08-16,CUST11,Headphones,Electronics,2,3000,6000,East
ORD1228,2023-08-17,CUST17,Smartphone,Electronics,1,25000,25000,South
ORD1229,2023-08-18,CUST34,Jeans,Clothing,5,1500,7500,North
ORD1230,2023-08-19,CUST39,Headphones,Electronics,4,3000,12000,West
ORD1231,2023-08-20,CUST28,Laptop,Electronics,5,60000,300000,North
ORD1232,2023-08-21,CUST14,Watch,Electronics,5,7000,35000,West
ORD1233,2023-08-22,CUST35,Shoes,Clothing,5,2500,12500,West
ORD1234,2023-08-23,CUST49,Jeans,Clothing,2,1500,3000,East
ORD1235,2023-08-24,CUST47,Tablet,Electronics,5,18000,90000,West
ORD1236,2023-08-25,CUST45,Watch,Electronics,4,7000,28000,West
ORD1237,2023-08-26,CUST13,Shoes,Clothing,4,2500,10000,West
ORD1238,2023-08-27,CUST46,T-Shirt,Clothing,4,800,3200,South
ORD1239,2023-08-28,CUST20,Tablet,Electronics,3,18000,54000,West
ORD1240,2023-08-29,CUST26,Tablet,Electronics,5,18000,90000,North
ORD1241,2023-08-30,CUST43,Headphones,Electronics,4,3000,12000,East
ORD1242,2023-08-31,CUST42,T-Shirt,Clothing,3,800,2400,South
ORD1243,2023-09-01,CUST24,Watch,Electronics,5,7000,35000,East
ORD1244,2023-09-02,CUST29,Jeans,Clothing,5,1500,7500,East
ORD1245,2023-09-03,CUST34,Watch,Electronics,1,7000,7000,East
ORD1246,2023-09-04,CUST29,Jeans,Clothing,5,1500,7500,West
ORD1247,2023-09-05,CUST8,Headphones,Electronics,1,3000,3000,West
ORD1248,2023-09-06,CUST16,Jeans,Clothing,2,1500,3000,North
ORD1249,2023-09-07,CUST15,T-Shirt,Clothing,2,800,1600,North
ORD1250,2023-09-08,CUST5,Tablet,Electronics,3,18000,54000,North
ORD1251,2023-09-09,CUST22,Shoes,Clothing,1,2500,2500,West
ORD1252,2023-09-10,CUST2,Watch,Electronics,2,7000,14000,East
ORD1253,2023-09-11,CUST38,Laptop,Electronics,2,60000,120000,West
ORD1254,2023-09-12,CUST36,Headphones,Electronics,2,3000,6000,North
ORD1255,2023-09-13,CUST15,Tablet,Electronics,5,18000,90000,North
ORD1256,2023-09-14,CUST38,Shoes,Clothing,1,2500,2500,West
ORD1257,2023-09-15,CUST15,Shoes,Clothing,2,2500,5000,West
ORD1258,2023-09-16,CUST1,Smartphone,Electronics,1,25000,25000,South
ORD1259,2023-09-17,CUST5,Jeans,Clothing,4,1500,6000,South
ORD1260,2023-09-18,CUST46,Tablet,Electronics,4,18000,72000,North
ORD1261,2023-09-19,CUST41,Jeans,Clothing,5,1500,7500,West
ORD1262,2023-09-20,CUST4,Watch,Electronics,4,7000,28000,South
ORD1263,2023-09-21,CUST15,Tablet,Electronics,3,18000,54000,South
ORD1264,2023-09-22,CUST5,Watch,Electronics,1,7000,7000,North
ORD1265,2023-09-23,CUST3,Tablet,Electronics,2,18000,36000,West
ORD1266,2023-09-24,CUST22,Headphones,Electronics,3,3000,9000,North
ORD1267,2023-09-25,CUST5,Jeans,Clothing,3,1500,4500,South
ORD1268,2023-09-26,CUST33,Tablet,Electronics,4,18000,72000,East
ORD1269,2023-09-27,CUST16,Jeans,Clothing,1,1500,1500,East
ORD1270,2023-09-28,CUST18,Jeans,Clothing,2,1500,3000,West
ORD1271,2023-09-29,CUST43,Smartphone,Electronics,3,25000,75000,South
ORD1272,2023-09-30,CUST32,Jeans,Clothing,5,1500,7500,East
ORD1273,2023-10-01,CUST14,Tablet,Electronics,2,18000,36000,North
ORD1274,2023-10-02,CUST35,Headphones,Electronics,4,3000,12000,South
ORD1275,2023-10-03,CUST9,Tablet,Electronics,1,18000,18000,North
ORD1276,2023-10-04,CUST47,T-Shirt,Clothing,5,800,4000,South
ORD1277,2023-10-05,CUST37,Headphones,Electronics,2,3000,6000,South
ORD1278,2023-10-06,CUST37,Smartphone,Electronics,2,25000,50000,West
ORD1279,2023-10-07,CUST31,Watch,Electronics,3,7000,21000,North
ORD1280,2023-10-08,CUST16,Laptop,Electronics,2,60000,120000,South
ORD1281,2023-10-09,CUST31,Headphones,Electronics,1,3000,3000,South
ORD1282,2023-10-10,CUST27,Tablet,Electronics,1,18000,18000,West
ORD1283,2023-10-11,CUST13,Headphones,Electronics,2,3000,6000,West
ORD1284,2023-10-12,CUST7,Headphones,Electronics,3,3000,9000,North
ORD1285,2023-10-13,CUST7,Tablet,Electronics,5,18000,90000,East
ORD1286,2023-10-14,CUST43,Smartphone,Electronics,5,25000,125000,East
ORD1287,2023-10-15,CUST28,Tablet,Electronics,3,18000,54000,West
ORD1288,2023-10-16,CUST23,Laptop,Electronics,4,60000,240000,South
ORD1289,2023-10-17,CUST28,Jeans,Clothing,1,1500,1500,South
ORD1290,2023-10-18,CUST27,Tablet,Electronics,4,18000,72000,North
ORD1291,2023-10-19,CUST30,Jeans,Clothing,3,1500,4500,North
ORD1292,2023-10-20,CUST47,Watch,Electronics,4,7000,28000,West
ORD1293,2023-10-21,CUST4,Laptop,Electronics,3,60000,180000,South
ORD1294,2023-10-22,CUST44,Watch,Electronics,5,7000,35000,East
ORD1295,2023-10-23,CUST42,Shoes,Clothing,5,2500,12500,East
ORD1296,2023-10-24,CUST42,Tablet,Electronics,4,18000,72000,East
ORD1297,2023-10-25,CUST7,Watch,Electronics,4,7000,28000,North
ORD1298,2023-10-26,CUST4,Smartphone,Electronics,1,25000,25000,West
ORD1299,2023-10-27,CUST26,Tablet,Electronics,5,18000,90000,North
